sample_idx,match_f1,kendall_tau,tau_normalized,lis_ratio,precision,recall,num_predicted_steps,num_reference_steps,num_matched
318,0.7692307692307693,-0.4,0.3,0.4,1.0,0.625,5,8,5
319,0.6153846153846153,0.6666666666666666,0.8333333333333333,0.75,1.0,0.4444444444444444,4,9,4
320,0.8,0.06666666666666667,0.5333333333333333,0.5,1.0,0.6666666666666666,6,9,6
321,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.75,1.0,0.5,4,8,4
322,0.8571428571428571,0.6,0.8,0.8333333333333334,1.0,0.75,6,8,6
323,0.7142857142857143,0.2,0.6,0.6,1.0,0.5555555555555556,5,9,5
324,0.7142857142857143,0.0,0.5,0.6,1.0,0.5555555555555556,5,9,5
325,0.6666666666666666,-0.3333333333333333,0.33333333333333337,0.5,1.0,0.5,4,8,4
326,0.6666666666666666,0.0,0.5,0.75,1.0,0.5,4,8,4
327,0.7692307692307693,0.8,0.9,0.8,1.0,0.625,5,8,5
328,0.9411764705882353,0.21428571428571427,0.6071428571428571,0.5,0.8888888888888888,1.0,9,8,8
329,0.9411764705882353,0.07142857142857142,0.5357142857142857,0.5,0.8888888888888888,1.0,9,8,8
330,0.6153846153846153,-0.6666666666666666,0.16666666666666669,0.5,1.0,0.4444444444444444,4,9,4
331,0.8571428571428571,0.06666666666666667,0.5333333333333333,0.5,1.0,0.75,6,8,6
332,0.8750000000000001,-0.23809523809523808,0.38095238095238093,0.42857142857142855,1.0,0.7777777777777778,7,9,7
333,0.7692307692307693,0.2,0.6,0.6,1.0,0.625,5,8,5
334,0.7692307692307693,0.4,0.7,0.8,1.0,0.625,5,8,5
335,0.8235294117647058,0.3333333333333333,0.6666666666666666,0.5714285714285714,1.0,0.7,7,10,7
336,0.7692307692307693,0.2,0.6,0.4,1.0,0.625,5,8,5
337,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,1.0,0.5,4,8,4
338,0.8571428571428571,0.2,0.6,0.6666666666666666,1.0,0.75,6,8,6
339,0.7142857142857143,0.2,0.6,0.8,1.0,0.5555555555555556,5,9,5
340,0.7692307692307693,0.6,0.8,0.6,1.0,0.625,5,8,5
341,0.7692307692307693,-0.2,0.4,0.6,1.0,0.625,5,8,5
342,0.8571428571428571,0.4666666666666667,0.7333333333333334,0.6666666666666666,1.0,0.75,6,8,6
343,0.5454545454545454,-0.3333333333333333,0.33333333333333337,0.6666666666666666,1.0,0.375,3,8,3
344,0.7142857142857143,0.2,0.6,0.6,1.0,0.5555555555555556,5,9,5
345,0.0,1.0,1.0,1.0,0.0,0.0,0,8,0
346,0.7058823529411764,0.06666666666666667,0.5333333333333333,0.6666666666666666,1.0,0.5454545454545454,6,11,6
347,1.0,0.3333333333333333,0.6666666666666666,0.4444444444444444,1.0,1.0,9,9,9
348,0.8571428571428571,0.6,0.8,0.6666666666666666,1.0,0.75,6,8,6
349,0.8750000000000001,0.42857142857142855,0.7142857142857143,0.7142857142857143,1.0,0.7777777777777778,7,9,7
350,0.7692307692307693,0.0,0.5,0.6,1.0,0.625,5,8,5
351,0.7692307692307693,0.2,0.6,0.6,1.0,0.625,5,8,5
352,0.9333333333333333,0.047619047619047616,0.5238095238095238,0.5714285714285714,1.0,0.875,7,8,7
353,0.4,1.0,1.0,1.0,0.25,1.0,4,1,1
354,0.6666666666666666,0.6666666666666666,0.8333333333333333,0.75,1.0,0.5,4,8,4
355,0.9333333333333333,0.3333333333333333,0.6666666666666666,0.5714285714285714,1.0,0.875,7,8,7
356,0.6153846153846153,1.0,1.0,1.0,1.0,0.4444444444444444,4,9,4
357,0.6666666666666666,0.0,0.5,0.6,1.0,0.5,5,10,5
358,0.6666666666666666,-0.3333333333333333,0.33333333333333337,0.5,1.0,0.5,4,8,4
359,0.8571428571428571,0.2,0.6,0.6666666666666666,1.0,0.75,6,8,6
360,0.8571428571428571,0.4666666666666667,0.7333333333333334,0.6666666666666666,1.0,0.75,6,8,6
361,0.6153846153846153,-0.3333333333333333,0.33333333333333337,0.5,1.0,0.4444444444444444,4,9,4
362,0.8571428571428571,0.6,0.8,0.6666666666666666,1.0,0.75,6,8,6
363,0.8571428571428571,0.4666666666666667,0.7333333333333334,0.6666666666666666,1.0,0.75,6,8,6
364,0.8571428571428571,0.2,0.6,0.5,1.0,0.75,6,8,6
365,0.7692307692307693,0.2,0.6,0.6,1.0,0.625,5,8,5
366,0.8,-0.6,0.2,0.3333333333333333,1.0,0.6666666666666666,6,9,6
367,0.7692307692307693,0.2,0.6,0.6,1.0,0.625,5,8,5
368,0.9333333333333333,0.047619047619047616,0.5238095238095238,0.5714285714285714,1.0,0.875,7,8,7
369,0.8571428571428571,0.06666666666666667,0.5333333333333333,0.5,1.0,0.75,6,8,6
370,0.6666666666666666,-0.6,0.2,0.4,1.0,0.5,5,10,5
371,0.7142857142857143,0.2,0.6,0.6,1.0,0.5555555555555556,5,9,5
372,1.0,0.21428571428571427,0.6071428571428571,0.5,1.0,1.0,8,8,8
373,0.4,1.0,1.0,1.0,0.25,1.0,4,1,1
374,0.7692307692307693,0.4,0.7,0.8,1.0,0.625,5,8,5
375,0.8,0.06666666666666667,0.5333333333333333,0.5,1.0,0.6666666666666666,6,9,6
376,0.6666666666666666,0.0,0.5,0.5,1.0,0.5,4,8,4
377,0.9333333333333333,-0.047619047619047616,0.47619047619047616,0.5714285714285714,1.0,0.875,7,8,7
378,0.6666666666666666,0.0,0.5,0.75,1.0,0.5,4,8,4
379,0.8571428571428571,0.06666666666666667,0.5333333333333333,0.5,1.0,0.75,6,8,6
380,0.6666666666666666,0.4,0.7,0.6,1.0,0.5,5,10,5
381,0.9333333333333333,0.6190476190476191,0.8095238095238095,0.7142857142857143,1.0,0.875,7,8,7
382,0.9333333333333333,0.3333333333333333,0.6666666666666666,0.5714285714285714,1.0,0.875,7,8,7
383,0.7142857142857143,0.4,0.7,0.6,1.0,0.5555555555555556,5,9,5
384,0.7142857142857143,0.0,0.5,0.6,1.0,0.5555555555555556,5,9,5
385,0.8571428571428571,0.8666666666666667,0.9333333333333333,0.8333333333333334,1.0,0.75,6,8,6
386,0.8571428571428571,0.6,0.8,0.8333333333333334,1.0,0.75,6,8,6
387,0.6666666666666666,1.0,1.0,1.0,1.0,0.5,4,8,4
388,0.6666666666666666,1.0,1.0,1.0,1.0,0.5,4,8,4
389,0.8571428571428571,0.3333333333333333,0.6666666666666666,0.6666666666666666,1.0,0.75,6,8,6
390,0.6153846153846153,0.3333333333333333,0.6666666666666666,0.75,1.0,0.4444444444444444,4,9,4
391,0.6153846153846153,0.3333333333333333,0.6666666666666666,0.75,1.0,0.4444444444444444,4,9,4
392,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.75,1.0,0.5,4,8,4
393,0.9411764705882353,0.2857142857142857,0.6428571428571428,0.625,0.8888888888888888,1.0,9,8,8
394,0.8571428571428571,-0.3333333333333333,0.33333333333333337,0.5,1.0,0.75,6,8,6
395,0.8571428571428571,0.7333333333333333,0.8666666666666667,0.8333333333333334,1.0,0.75,6,8,6
396,0.9411764705882353,0.21428571428571427,0.6071428571428571,0.5,1.0,0.8888888888888888,8,9,8
397,0.8,-0.3333333333333333,0.33333333333333337,0.5,1.0,0.6666666666666666,6,9,6
398,0.8571428571428571,0.6,0.8,0.8333333333333334,1.0,0.75,6,8,6
399,0.7142857142857143,0.4,0.7,0.6,1.0,0.5555555555555556,5,9,5
400,0.8571428571428571,-0.2,0.4,0.3333333333333333,1.0,0.75,6,8,6
401,0.6666666666666666,-1.0,0.0,0.25,1.0,0.5,4,8,4
402,0.7692307692307693,0.4,0.7,0.6,1.0,0.625,5,8,5
403,0.8571428571428571,0.4666666666666667,0.7333333333333334,0.5,1.0,0.75,6,8,6
404,0.5454545454545454,1.0,1.0,1.0,1.0,0.375,3,8,3
405,0.7692307692307693,0.2,0.6,0.6,1.0,0.625,5,8,5
406,0.8571428571428571,-0.2,0.4,0.5,1.0,0.75,6,8,6
407,0.7142857142857143,0.4,0.7,0.6,1.0,0.5555555555555556,5,9,5
408,0.7692307692307693,0.4,0.7,0.6,1.0,0.625,5,8,5
409,0.8,-0.2,0.4,0.5,1.0,0.6666666666666666,6,9,6
410,0.7142857142857143,0.0,0.5,0.6,1.0,0.5555555555555556,5,9,5
411,0.6153846153846153,-0.6666666666666666,0.16666666666666669,0.5,1.0,0.4444444444444444,4,9,4
412,0.8571428571428571,0.06666666666666667,0.5333333333333333,0.6666666666666666,1.0,0.75,6,8,6
413,0.9411764705882353,0.42857142857142855,0.7142857142857143,0.625,0.8888888888888888,1.0,9,8,8
414,0.8571428571428571,-0.06666666666666667,0.4666666666666667,0.5,1.0,0.75,6,8,6
415,0.7692307692307693,-0.6,0.2,0.4,1.0,0.625,5,8,5
416,0.6153846153846153,0.6666666666666666,0.8333333333333333,0.75,1.0,0.4444444444444444,4,9,4
417,0.9411764705882353,0.42857142857142855,0.7142857142857143,0.625,0.8888888888888888,1.0,9,8,8
418,0.7692307692307693,0.2,0.6,0.8,1.0,0.625,5,8,5
419,0.8571428571428571,0.2,0.6,0.5,1.0,0.75,6,8,6
420,0.7499999999999999,0.8666666666666667,0.9333333333333333,0.8333333333333334,1.0,0.6,6,10,6
421,0.7692307692307693,0.0,0.5,0.6,1.0,0.625,5,8,5
422,0.7142857142857143,-0.8,0.09999999999999998,0.4,1.0,0.5555555555555556,5,9,5
423,1.0,0.6428571428571429,0.8214285714285714,0.625,1.0,1.0,8,8,8
424,0.9333333333333333,0.14285714285714285,0.5714285714285714,0.42857142857142855,1.0,0.875,7,8,7
425,0.9333333333333333,-0.3333333333333333,0.33333333333333337,0.42857142857142855,1.0,0.875,7,8,7
426,1.0,0.14285714285714285,0.5714285714285714,0.625,1.0,1.0,8,8,8
427,0.6666666666666666,0.2,0.6,0.8,1.0,0.5,5,10,5
428,0.6153846153846153,1.0,1.0,1.0,1.0,0.4444444444444444,4,9,4
429,0.9333333333333333,-0.14285714285714285,0.4285714285714286,0.42857142857142855,1.0,0.875,7,8,7
430,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.75,1.0,0.5,4,8,4
431,0.7142857142857143,0.6,0.8,0.8,1.0,0.5555555555555556,5,9,5
432,0.0,1.0,1.0,1.0,0.0,0.0,0,8,0
433,0.8571428571428571,-0.06666666666666667,0.4666666666666667,0.5,1.0,0.75,6,8,6
434,0.7142857142857143,-0.2,0.4,0.6,1.0,0.5555555555555556,5,9,5
435,0.7499999999999999,0.2,0.6,0.6666666666666666,1.0,0.6,6,10,6
436,0.6666666666666666,0.2,0.6,0.6,1.0,0.5,5,10,5
437,0.8,-0.4666666666666667,0.26666666666666666,0.3333333333333333,1.0,0.6666666666666666,6,9,6
438,0.8235294117647058,0.3333333333333333,0.6666666666666666,0.5714285714285714,1.0,0.7,7,10,7
439,0.8571428571428571,0.06666666666666667,0.5333333333333333,0.5,1.0,0.75,6,8,6
440,0.6666666666666666,0.4,0.7,0.6,1.0,0.5,5,10,5
441,0.7692307692307693,0.4,0.7,0.8,1.0,0.625,5,8,5
442,0.8571428571428571,0.2,0.6,0.6666666666666666,1.0,0.75,6,8,6
443,0.8,-0.6,0.2,0.3333333333333333,1.0,0.6666666666666666,6,9,6
444,0.6666666666666666,-0.3333333333333333,0.33333333333333337,0.5,1.0,0.5,4,8,4
445,0.7142857142857143,0.2,0.6,0.6,1.0,0.5555555555555556,5,9,5
446,0.8571428571428571,-0.06666666666666667,0.4666666666666667,0.5,1.0,0.75,6,8,6
447,0.8235294117647058,0.047619047619047616,0.5238095238095238,0.5714285714285714,1.0,0.7,7,10,7
448,0.6666666666666666,1.0,1.0,1.0,1.0,0.5,4,8,4
449,0.7142857142857143,0.8,0.9,0.8,1.0,0.5555555555555556,5,9,5
450,0.7692307692307693,0.4,0.7,0.8,1.0,0.625,5,8,5
451,0.7692307692307693,0.2,0.6,0.6,1.0,0.625,5,8,5
452,0.6666666666666666,0.6666666666666666,0.8333333333333333,0.75,1.0,0.5,4,8,4
453,0.6666666666666666,0.6666666666666666,0.8333333333333333,0.75,1.0,0.5,4,8,4
454,0.5714285714285715,-0.6666666666666666,0.16666666666666669,0.5,1.0,0.4,4,10,4
455,0.6666666666666666,0.6666666666666666,0.8333333333333333,0.75,1.0,0.5,4,8,4
456,0.8,0.8666666666666667,0.9333333333333333,0.8333333333333334,1.0,0.6666666666666666,6,9,6
457,0.7142857142857143,0.6,0.8,0.6,1.0,0.5555555555555556,5,9,5
458,0.9333333333333333,0.5238095238095238,0.7619047619047619,0.5714285714285714,1.0,0.875,7,8,7
459,0.6666666666666666,0.6666666666666666,0.8333333333333333,0.75,1.0,0.5,4,8,4
460,0.8421052631578948,0.5,0.75,0.75,0.7272727272727273,1.0,11,8,8
461,0.9333333333333333,0.5238095238095238,0.7619047619047619,0.7142857142857143,1.0,0.875,7,8,7
462,0.0,1.0,1.0,1.0,0.0,0.0,0,8,0
463,0.8571428571428571,0.6,0.8,0.8333333333333334,1.0,0.75,6,8,6
464,0.6666666666666666,1.0,1.0,1.0,1.0,0.5,4,8,4
465,0.0,1.0,1.0,1.0,0.0,0.0,0,8,0
466,0.7692307692307693,0.4,0.7,0.6,1.0,0.625,5,8,5
467,0.8750000000000001,0.42857142857142855,0.7142857142857143,0.5714285714285714,1.0,0.7777777777777778,7,9,7
468,0.7692307692307693,-0.6,0.2,0.4,1.0,0.625,5,8,5
469,0.9411764705882353,0.21428571428571427,0.6071428571428571,0.5,0.8888888888888888,1.0,9,8,8
470,0.8571428571428571,-0.2,0.4,0.5,1.0,0.75,6,8,6
471,0.7692307692307693,0.0,0.5,0.6,1.0,0.625,5,8,5
472,0.7499999999999999,0.4666666666666667,0.7333333333333334,0.6666666666666666,1.0,0.6,6,10,6
473,0.5714285714285715,0.0,0.5,0.75,1.0,0.4,4,10,4
474,0.6666666666666666,0.0,0.5,0.75,1.0,0.5,4,8,4
475,0.7499999999999999,0.2,0.6,0.6666666666666666,1.0,0.6,6,10,6
476,0.6153846153846153,0.6666666666666666,0.8333333333333333,0.75,1.0,0.4444444444444444,4,9,4
477,0.923076923076923,0.3333333333333333,0.6666666666666666,0.6666666666666666,1.0,0.8571428571428571,6,7,6
478,0.8235294117647058,-0.047619047619047616,0.47619047619047616,0.5714285714285714,1.0,0.7,7,10,7
479,0.9333333333333333,0.8095238095238095,0.9047619047619048,0.7142857142857143,1.0,0.875,7,8,7
480,0.7692307692307693,0.0,0.5,0.6,1.0,0.625,5,8,5
481,0.7692307692307693,0.0,0.5,0.6,1.0,0.625,5,8,5
482,0.6666666666666666,0.6666666666666666,0.8333333333333333,0.75,1.0,0.5,4,8,4
483,0.8750000000000001,-0.6190476190476191,0.19047619047619047,0.42857142857142855,1.0,0.7777777777777778,7,9,7
484,0.7692307692307693,0.6,0.8,0.8,1.0,0.625,5,8,5
485,0.8571428571428571,0.4666666666666667,0.7333333333333334,0.6666666666666666,1.0,0.75,6,8,6
486,0.8571428571428571,0.4666666666666667,0.7333333333333334,0.5,1.0,0.75,6,8,6
487,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.75,1.0,0.5,4,8,4
488,0.7692307692307693,0.0,0.5,0.6,1.0,0.625,5,8,5
489,0.6666666666666666,0.6666666666666666,0.8333333333333333,0.75,1.0,0.5,4,8,4
490,0.7692307692307693,0.2,0.6,0.6,1.0,0.625,5,8,5
491,0.8571428571428571,0.2,0.6,0.6666666666666666,1.0,0.75,6,8,6
492,0.0,1.0,1.0,1.0,0.0,0.0,0,8,0
493,0.8421052631578948,0.21428571428571427,0.6071428571428571,0.5,0.7272727272727273,1.0,11,8,8
494,0.7692307692307693,0.6,0.8,0.6,1.0,0.625,5,8,5
495,0.8571428571428571,0.6,0.8,0.8333333333333334,1.0,0.75,6,8,6
496,0.6666666666666666,-0.3333333333333333,0.33333333333333337,0.5,1.0,0.5,4,8,4
497,1.0,0.2777777777777778,0.6388888888888888,0.6666666666666666,1.0,1.0,9,9,9
498,0.9473684210526316,0.05555555555555555,0.5277777777777778,0.4444444444444444,0.9,1.0,10,9,9
499,0.923076923076923,0.4666666666666667,0.7333333333333334,0.6666666666666666,1.0,0.8571428571428571,6,7,6
500,0.9333333333333333,0.5238095238095238,0.7619047619047619,0.5714285714285714,1.0,0.875,7,8,7
501,0.7142857142857143,0.0,0.5,0.6,1.0,0.5555555555555556,5,9,5
502,0.8571428571428571,-0.2,0.4,0.5,1.0,0.75,6,8,6
503,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.75,1.0,0.5,4,8,4
504,0.7499999999999999,0.06666666666666667,0.5333333333333333,0.5,1.0,0.6,6,10,6
505,0.6666666666666666,-0.6666666666666666,0.16666666666666669,0.5,1.0,0.5,4,8,4
506,0.7692307692307693,-0.4,0.3,0.6,1.0,0.625,5,8,5
507,0.0,1.0,1.0,1.0,0.0,0.0,0,8,0
508,0.7692307692307693,0.4,0.7,0.8,1.0,0.625,5,8,5
509,0.7692307692307693,0.2,0.6,0.6,1.0,0.625,5,8,5
510,0.0,1.0,1.0,1.0,0.0,0.0,0,8,0
511,0.7142857142857143,0.8,0.9,0.8,1.0,0.5555555555555556,5,9,5
512,0.8235294117647058,0.5238095238095238,0.7619047619047619,0.5714285714285714,1.0,0.7,7,10,7
513,0.8571428571428571,0.06666666666666667,0.5333333333333333,0.5,1.0,0.75,6,8,6
514,0.7692307692307693,0.0,0.5,0.6,1.0,0.625,5,8,5
515,0.9333333333333333,0.23809523809523808,0.6190476190476191,0.7142857142857143,1.0,0.875,7,8,7
516,0.8571428571428571,-0.2,0.4,0.3333333333333333,1.0,0.75,6,8,6
517,0.7142857142857143,-0.4,0.3,0.4,1.0,0.5555555555555556,5,9,5
518,0.7692307692307693,0.0,0.5,0.6,1.0,0.625,5,8,5
519,0.6666666666666666,0.6666666666666666,0.8333333333333333,0.75,1.0,0.5,4,8,4
520,0.9333333333333333,0.047619047619047616,0.5238095238095238,0.42857142857142855,1.0,0.875,7,8,7
521,0.6666666666666666,-0.3333333333333333,0.33333333333333337,0.5,1.0,0.5,4,8,4
522,0.6153846153846153,0.3333333333333333,0.6666666666666666,0.75,1.0,0.4444444444444444,4,9,4
523,0.6666666666666666,0.0,0.5,0.5,1.0,0.5,4,8,4
524,0.8,0.6,0.8,0.8333333333333334,1.0,0.6666666666666666,6,9,6
525,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.75,1.0,0.5,4,8,4
526,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.75,1.0,0.5,4,8,4
527,0.7692307692307693,0.6,0.8,0.8,1.0,0.625,5,8,5
528,0.5454545454545454,1.0,1.0,1.0,1.0,0.375,3,8,3
529,0.8571428571428571,0.7333333333333333,0.8666666666666667,0.8333333333333334,1.0,0.75,6,8,6
530,0.7692307692307693,0.8,0.9,0.8,1.0,0.625,5,8,5
531,0.7142857142857143,0.0,0.5,0.4,1.0,0.5555555555555556,5,9,5
532,0.8571428571428571,0.6,0.8,0.6666666666666666,1.0,0.75,6,8,6
533,0.9333333333333333,0.3333333333333333,0.6666666666666666,0.5714285714285714,1.0,0.875,7,8,7
534,0.8571428571428571,-0.06666666666666667,0.4666666666666667,0.5,1.0,0.75,6,8,6
535,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.75,1.0,0.5,4,8,4
536,0.7142857142857143,0.2,0.6,0.6,1.0,0.5555555555555556,5,9,5
537,0.7692307692307693,-0.6,0.2,0.4,1.0,0.625,5,8,5
538,0.0,1.0,1.0,1.0,0.0,0.0,0,9,0
539,0.6153846153846153,1.0,1.0,1.0,1.0,0.4444444444444444,4,9,4
540,0.8750000000000001,-0.047619047619047616,0.47619047619047616,0.5714285714285714,1.0,0.7777777777777778,7,9,7
541,0.6153846153846153,1.0,1.0,1.0,1.0,0.4444444444444444,4,9,4
542,0.8571428571428571,0.3333333333333333,0.6666666666666666,0.8333333333333334,1.0,0.75,6,8,6
543,0.9411764705882353,0.42857142857142855,0.7142857142857143,0.625,0.8888888888888888,1.0,9,8,8
544,0.6666666666666666,0.0,0.5,0.75,1.0,0.5,4,8,4
545,0.7692307692307693,0.4,0.7,0.6,1.0,0.625,5,8,5
546,0.9411764705882353,0.0,0.5,0.5,1.0,0.8888888888888888,8,9,8
547,0.888888888888889,0.0,0.5,0.375,1.0,0.8,8,10,8
548,0.7692307692307693,0.2,0.6,0.8,1.0,0.625,5,8,5
549,0.8571428571428571,-0.3333333333333333,0.33333333333333337,0.3333333333333333,1.0,0.75,6,8,6
550,0.6666666666666666,0.0,0.5,0.5,1.0,0.5,4,8,4
551,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.75,1.0,0.5,4,8,4
552,0.0,1.0,1.0,1.0,0.0,0.0,0,9,0
553,0.7692307692307693,0.2,0.6,0.6,1.0,0.625,5,8,5
554,0.6666666666666666,1.0,1.0,1.0,1.0,0.5,4,8,4
555,0.5454545454545454,1.0,1.0,1.0,1.0,0.375,3,8,3
556,0.7692307692307693,0.2,0.6,0.8,1.0,0.625,5,8,5
557,0.8571428571428571,0.2,0.6,0.5,1.0,0.75,6,8,6
558,0.8750000000000001,-0.047619047619047616,0.47619047619047616,0.5714285714285714,1.0,0.7777777777777778,7,9,7
559,0.7692307692307693,0.6,0.8,0.8,1.0,0.625,5,8,5
560,0.7692307692307693,-0.6,0.2,0.4,1.0,0.625,5,8,5
561,0.7692307692307693,-0.2,0.4,0.6,1.0,0.625,5,8,5
562,0.7692307692307693,0.2,0.6,0.8,1.0,0.625,5,8,5
563,0.7142857142857143,0.6,0.8,0.8,1.0,0.5555555555555556,5,9,5
564,0.9333333333333333,0.14285714285714285,0.5714285714285714,0.5714285714285714,1.0,0.875,7,8,7
565,0.5882352941176471,-0.4,0.3,0.4,1.0,0.4166666666666667,5,12,5
566,0.8571428571428571,0.2,0.6,0.6666666666666666,1.0,0.75,6,8,6
567,0.6666666666666666,0.6666666666666666,0.8333333333333333,0.75,1.0,0.5,4,8,4
568,0.8571428571428571,0.6,0.8,0.6666666666666666,1.0,0.75,6,8,6
569,0.6153846153846153,0.0,0.5,0.75,1.0,0.4444444444444444,4,9,4
570,0.8421052631578948,0.2857142857142857,0.6428571428571428,0.625,0.7272727272727273,1.0,11,8,8
571,0.7692307692307693,0.6,0.8,0.8,1.0,0.625,5,8,5
572,0.6666666666666666,0.0,0.5,0.6,1.0,0.5,5,10,5
573,0.8571428571428571,-0.2,0.4,0.5,1.0,0.75,6,8,6
574,0.6666666666666666,1.0,1.0,1.0,1.0,0.5,4,8,4
575,0.9333333333333333,0.047619047619047616,0.5238095238095238,0.5714285714285714,1.0,0.875,7,8,7
576,0.8,0.06666666666666667,0.5333333333333333,0.6666666666666666,1.0,0.6666666666666666,6,9,6
577,0.7692307692307693,0.2,0.6,0.6,1.0,0.625,5,8,5
578,0.6153846153846153,0.3333333333333333,0.6666666666666666,0.75,1.0,0.4444444444444444,4,9,4
579,0.7692307692307693,-0.2,0.4,0.6,1.0,0.625,5,8,5
580,0.8,-0.3333333333333333,0.33333333333333337,0.3333333333333333,1.0,0.6666666666666666,6,9,6
581,0.8571428571428571,-0.2,0.4,0.5,1.0,0.75,6,8,6
582,0.7692307692307693,-0.6,0.2,0.4,1.0,0.625,5,8,5
583,0.8,0.4666666666666667,0.7333333333333334,0.8333333333333334,1.0,0.6666666666666666,6,9,6
584,0.5,-1.0,0.0,0.3333333333333333,1.0,0.3333333333333333,3,9,3
585,0.9411764705882353,0.8571428571428571,0.9285714285714286,0.75,1.0,0.8888888888888888,8,9,8
586,0.7692307692307693,0.0,0.5,0.6,1.0,0.625,5,8,5
587,0.8571428571428571,0.6,0.8,0.6666666666666666,1.0,0.75,6,8,6
588,0.9411764705882353,-0.07142857142857142,0.4642857142857143,0.5,0.8888888888888888,1.0,9,8,8
589,0.7692307692307693,0.8,0.9,0.8,1.0,0.625,5,8,5
590,0.9333333333333333,0.8095238095238095,0.9047619047619048,0.8571428571428571,1.0,0.875,7,8,7
591,0.7692307692307693,-0.2,0.4,0.6,1.0,0.625,5,8,5
592,1.0,0.21428571428571427,0.6071428571428571,0.5,1.0,1.0,8,8,8
593,0.9333333333333333,0.42857142857142855,0.7142857142857143,0.5714285714285714,1.0,0.875,7,8,7
594,0.8571428571428571,0.4666666666666667,0.7333333333333334,0.6666666666666666,1.0,0.75,6,8,6
595,0.9333333333333333,0.14285714285714285,0.5714285714285714,0.42857142857142855,1.0,0.875,7,8,7
596,0.7692307692307693,0.4,0.7,0.8,1.0,0.625,5,8,5
597,0.8571428571428571,0.7333333333333333,0.8666666666666667,0.6666666666666666,1.0,0.75,6,8,6
598,0.8,-0.2,0.4,0.5,1.0,0.6666666666666666,6,9,6
599,0.8,1.0,1.0,1.0,1.0,0.6666666666666666,6,9,6
600,0.9333333333333333,0.7142857142857143,0.8571428571428572,0.8571428571428571,1.0,0.875,7,8,7
601,0.6153846153846153,-0.6666666666666666,0.16666666666666669,0.5,1.0,0.4444444444444444,4,9,4
602,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,1.0,0.5,4,8,4
603,0.7142857142857143,0.4,0.7,0.8,1.0,0.5555555555555556,5,9,5
604,0.9333333333333333,0.7142857142857143,0.8571428571428572,0.7142857142857143,1.0,0.875,7,8,7
605,1.0,0.14285714285714285,0.5714285714285714,0.625,1.0,1.0,8,8,8
606,0.7692307692307693,0.8,0.9,0.8,1.0,0.625,5,8,5
607,0.8571428571428571,0.4666666666666667,0.7333333333333334,0.5,1.0,0.75,6,8,6
608,0.8333333333333333,0.2,0.6,0.6,1.0,0.7142857142857143,5,7,5
609,0.7692307692307693,0.6,0.8,0.8,1.0,0.625,5,8,5
610,0.7499999999999999,-0.2,0.4,0.5,1.0,0.6,6,10,6
611,0.7692307692307693,0.6,0.8,0.6,1.0,0.625,5,8,5
612,0.7692307692307693,-0.4,0.3,0.4,1.0,0.625,5,8,5
613,0.6666666666666666,-0.3333333333333333,0.33333333333333337,0.5,1.0,0.5,4,8,4
614,0.7499999999999999,0.3333333333333333,0.6666666666666666,0.5,1.0,0.6,6,10,6
615,0.6666666666666666,1.0,1.0,1.0,1.0,0.5,4,8,4
616,0.8750000000000001,0.7142857142857143,0.8571428571428572,0.7142857142857143,1.0,0.7777777777777778,7,9,7
617,0.9333333333333333,-0.047619047619047616,0.47619047619047616,0.42857142857142855,1.0,0.875,7,8,7
618,0.0,1.0,1.0,1.0,0.0,0.0,0,8,0
619,0.8,0.3333333333333333,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,6,9,6
620,0.8571428571428571,0.4666666666666667,0.7333333333333334,0.6666666666666666,1.0,0.75,6,8,6
621,0.7692307692307693,-0.4,0.3,0.4,1.0,0.625,5,8,5
622,0.7692307692307693,-0.2,0.4,0.6,1.0,0.625,5,8,5
623,0.7692307692307693,0.6,0.8,0.8,1.0,0.625,5,8,5
624,0.8235294117647058,0.23809523809523808,0.6190476190476191,0.42857142857142855,1.0,0.7,7,10,7
625,0.7692307692307693,0.8,0.9,0.8,1.0,0.625,5,8,5
626,0.8235294117647058,0.3333333333333333,0.6666666666666666,0.5714285714285714,1.0,0.7,7,10,7
627,0.9333333333333333,-0.14285714285714285,0.4285714285714286,0.5714285714285714,1.0,0.875,7,8,7
628,0.8571428571428571,-0.3333333333333333,0.33333333333333337,0.5,1.0,0.75,6,8,6
629,0.9333333333333333,-0.5238095238095238,0.23809523809523808,0.42857142857142855,1.0,0.875,7,8,7
630,0.7692307692307693,-0.2,0.4,0.4,1.0,0.625,5,8,5
631,0.0,1.0,1.0,1.0,0.0,0.0,0,8,0
632,0.7692307692307693,-0.8,0.09999999999999998,0.4,1.0,0.625,5,8,5
